cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0,
        0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0])
Trial 49: {'embed_dim': 64, 'dec_emb_frac': 0.25, 'contrast_dim': 64, 'mask_ratio': 0.34011665138218805, 'dropout': 0.4295907160455924, 'n_enc_heads': 4, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 3.050904744714887, 'gamma': 0.02720213940003653, 'pos_weight_scalar': 1.68295024691192, 'focal_gamma': -0.2685310578522542, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.6360488375201437, 'lr': 0.0010372115787297405, 'weight_decay': 0.0002758089417978102}
  loss=3.4105  recon=1.0726  con=5.0759
  val_loss=2.9648  val_recon=0.9288  val_con=4.8257
Pretrain Epoch 1/159: val_loss=2.9648  val_recon=0.9288  val_con=4.8257
  loss=3.0576  recon=0.9591  con=4.8356
  val_loss=2.9393  val_recon=0.9204  val_con=4.8257
Pretrain Epoch 2/159: val_loss=2.9393  val_recon=0.9204  val_con=4.8257
  loss=2.9921  recon=0.9377  con=4.8238
  val_loss=2.9239  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 3/159: val_loss=2.9239  val_recon=0.9154  val_con=4.8257
  loss=2.9616  recon=0.9278  con=4.8191
  val_loss=2.9135  val_recon=0.9119  val_con=4.8256
Pretrain Epoch 4/159: val_loss=2.9135  val_recon=0.9119  val_con=4.8256
  loss=2.9307  recon=0.9177  con=4.8155
  val_loss=2.8871  val_recon=0.9033  val_con=4.8256
Pretrain Epoch 5/159: val_loss=2.8871  val_recon=0.9033  val_con=4.8256
  loss=2.8982  recon=0.9070  con=4.8156
  val_loss=2.8472  val_recon=0.8902  val_con=4.8256
Pretrain Epoch 6/159: val_loss=2.8472  val_recon=0.8902  val_con=4.8256
  loss=2.8672  recon=0.8969  con=4.8133
  val_loss=2.8288  val_recon=0.8842  val_con=4.8256
