cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0,
        0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1])
Trial 0: {'embed_dim': 512, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.2849450896651816, 'dropout': 0.23640773751741573, 'n_enc_heads': 4, 'n_dec_frac': 0.5, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 1.0, 'beta': 7.759746194349141, 'gamma': 0.10133974079890593, 'pos_weight_scalar': 3.9028124645959257, 'focal_gamma': 1.3204715047940692, 'n_enc_blocks': 8, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.7602170678471138, 'lr': 0.0005088792538952072, 'weight_decay': 0.0005478788001799496}
  loss=7.9677  recon=0.9640  con=4.8094
  val_loss=7.6531  val_recon=0.9232  val_con=4.8257
Pretrain Epoch 1/190: val_loss=7.6531  val_recon=0.9232  val_con=4.8257
  loss=7.6974  recon=0.9291  con=4.8138
  val_loss=7.5911  val_recon=0.9152  val_con=4.8263
Pretrain Epoch 2/190: val_loss=7.5911  val_recon=0.9152  val_con=4.8263
  loss=7.5366  recon=0.9084  con=4.8091
  val_loss=7.4542  val_recon=0.8976  val_con=4.8257
Pretrain Epoch 3/190: val_loss=7.4542  val_recon=0.8976  val_con=4.8257
  loss=7.4373  recon=0.8956  con=4.8090
  val_loss=7.4088  val_recon=0.8917  val_con=4.8257
Pretrain Epoch 4/190: val_loss=7.4088  val_recon=0.8917  val_con=4.8257
  loss=7.4089  recon=0.8920  con=4.8090
  val_loss=7.3753  val_recon=0.8874  val_con=4.8257
Pretrain Epoch 5/190: val_loss=7.3753  val_recon=0.8874  val_con=4.8257
  loss=7.3899  recon=0.8895  con=4.8090
  val_loss=7.3558  val_recon=0.8849  val_con=4.8257
Pretrain Epoch 6/190: val_loss=7.3558  val_recon=0.8849  val_con=4.8257
  loss=7.3749  recon=0.8876  con=4.8090
  val_loss=7.3496  val_recon=0.8841  val_con=4.8257
Pretrain Epoch 7/190: val_loss=7.3496  val_recon=0.8841  val_con=4.8257
  loss=7.3652  recon=0.8864  con=4.8090
  val_loss=7.3447  val_recon=0.8835  val_con=4.8257
Pretrain Epoch 8/190: val_loss=7.3447  val_recon=0.8835  val_con=4.8257
  loss=7.3757  recon=0.8877  con=4.8090
  val_loss=7.3509  val_recon=0.8843  val_con=4.8257
Pretrain Epoch 9/190: val_loss=7.3509  val_recon=0.8843  val_con=4.8257
  loss=7.3622  recon=0.8860  con=4.8090
  val_loss=7.3424  val_recon=0.8832  val_con=4.8258
Pretrain Epoch 10/190: val_loss=7.3424  val_recon=0.8832  val_con=4.8258
  loss=7.3689  recon=0.8868  con=4.8090
  val_loss=7.3634  val_recon=0.8859  val_con=4.8257
Pretrain Epoch 11/190: val_loss=7.3634  val_recon=0.8859  val_con=4.8257
  loss=7.3749  recon=0.8876  con=4.8090
  val_loss=7.3823  val_recon=0.8883  val_con=4.8257
Pretrain Epoch 12/190: val_loss=7.3823  val_recon=0.8883  val_con=4.8257
  loss=7.3841  recon=0.8888  con=4.8090
  val_loss=7.3646  val_recon=0.8861  val_con=4.8257
Pretrain Epoch 13/190: val_loss=7.3646  val_recon=0.8861  val_con=4.8257
  loss=7.5795  recon=0.9140  con=4.8090
  val_loss=7.6110  val_recon=0.9178  val_con=4.8257
Pretrain Epoch 14/190: val_loss=7.6110  val_recon=0.9178  val_con=4.8257
  loss=7.5970  recon=0.9162  con=4.8090
  val_loss=7.6029  val_recon=0.9168  val_con=4.8257
Pretrain Epoch 15/190: val_loss=7.6029  val_recon=0.9168  val_con=4.8257
  loss=7.6018  recon=0.9168  con=4.8090
  val_loss=7.5969  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 16/190: val_loss=7.5969  val_recon=0.9160  val_con=4.8257
  loss=7.5997  recon=0.9166  con=4.8090
  val_loss=7.5985  val_recon=0.9162  val_con=4.8257
Pretrain Epoch 17/190: val_loss=7.5985  val_recon=0.9162  val_con=4.8257
  loss=7.5910  recon=0.9154  con=4.8090
  val_loss=7.5961  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 18/190: val_loss=7.5961  val_recon=0.9159  val_con=4.8257
  loss=7.5962  recon=0.9161  con=4.8090
  val_loss=7.5862  val_recon=0.9146  val_con=4.8257
Pretrain Epoch 19/190: val_loss=7.5862  val_recon=0.9146  val_con=4.8257
  loss=7.5889  recon=0.9152  con=4.8090
  val_loss=7.5824  val_recon=0.9141  val_con=4.8257
Pretrain Epoch 20/190: val_loss=7.5824  val_recon=0.9141  val_con=4.8257
  loss=7.5870  recon=0.9149  con=4.8090
  val_loss=7.5945  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 21/190: val_loss=7.5945  val_recon=0.9157  val_con=4.8257
  loss=7.5899  recon=0.9153  con=4.8090
  val_loss=7.5949  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 22/190: val_loss=7.5949  val_recon=0.9157  val_con=4.8257
  loss=7.5900  recon=0.9153  con=4.8090
  val_loss=7.5865  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 23/190: val_loss=7.5865  val_recon=0.9147  val_con=4.8257
  loss=7.5943  recon=0.9159  con=4.8090
  val_loss=7.5857  val_recon=0.9145  val_con=4.8257
Pretrain Epoch 24/190: val_loss=7.5857  val_recon=0.9145  val_con=4.8257
  loss=7.5895  recon=0.9153  con=4.8090
  val_loss=7.5902  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 25/190: val_loss=7.5902  val_recon=0.9151  val_con=4.8257
  loss=7.5935  recon=0.9158  con=4.8090
  val_loss=7.5870  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 26/190: val_loss=7.5870  val_recon=0.9147  val_con=4.8257
  loss=7.5863  recon=0.9148  con=4.8090
  val_loss=7.5978  val_recon=0.9161  val_con=4.8257
Pretrain Epoch 27/190: val_loss=7.5978  val_recon=0.9161  val_con=4.8257
  loss=7.5872  recon=0.9150  con=4.8090
  val_loss=7.5929  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 28/190: val_loss=7.5929  val_recon=0.9155  val_con=4.8257
  loss=7.5791  recon=0.9139  con=4.8090
  val_loss=7.5929  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 29/190: val_loss=7.5929  val_recon=0.9155  val_con=4.8257
  loss=7.5849  recon=0.9147  con=4.8090
  val_loss=7.5901  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 30/190: val_loss=7.5901  val_recon=0.9151  val_con=4.8257
  loss=7.5821  recon=0.9143  con=4.8090
  val_loss=7.5899  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 31/190: val_loss=7.5899  val_recon=0.9151  val_con=4.8257
