cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1,
        1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0])
Trial 51: {'embed_dim': 64, 'dec_emb_frac': 1.0, 'contrast_dim': 64, 'mask_ratio': 0.6840276596973643, 'dropout': 0.29554862386421543, 'n_enc_heads': 4, 'n_dec_frac': 0.5, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 1.0, 'beta': 5.312939436273259, 'gamma': 0.09790355773919088, 'pos_weight_scalar': 4.033409949840943, 'focal_gamma': -0.12916330654086416, 'n_enc_blocks': 2, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.8685041737759273, 'lr': 0.0009735737709101976, 'weight_decay': 0.002300638149264773}
  loss=5.7970  recon=1.0008  con=4.8998
  val_loss=5.3897  val_recon=0.9255  val_con=4.8255
Pretrain Epoch 1/217: val_loss=5.3897  val_recon=0.9255  val_con=4.8255
  loss=5.4036  recon=0.9283  con=4.8179
  val_loss=5.1676  val_recon=0.8837  val_con=4.8256
Pretrain Epoch 2/217: val_loss=5.1676  val_recon=0.8837  val_con=4.8256
  loss=5.2075  recon=0.8915  con=4.8126
  val_loss=5.1041  val_recon=0.8718  val_con=4.8257
Pretrain Epoch 3/217: val_loss=5.1041  val_recon=0.8718  val_con=4.8257
  loss=5.1463  recon=0.8800  con=4.8113
  val_loss=5.0790  val_recon=0.8670  val_con=4.8256
Pretrain Epoch 4/217: val_loss=5.0790  val_recon=0.8670  val_con=4.8256
  loss=5.1102  recon=0.8732  con=4.8106
  val_loss=5.0551  val_recon=0.8625  val_con=4.8256
Pretrain Epoch 5/217: val_loss=5.0551  val_recon=0.8625  val_con=4.8256
  loss=5.0820  recon=0.8679  con=4.8101
  val_loss=5.0215  val_recon=0.8562  val_con=4.8256
Pretrain Epoch 6/217: val_loss=5.0215  val_recon=0.8562  val_con=4.8256
  loss=5.0448  recon=0.8609  con=4.8098
  val_loss=4.9360  val_recon=0.8401  val_con=4.8257
