cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.6394455173312913, 'dropout': 0.32007212303788357, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 8.499858543019252, 'gamma': 0.060224842054116115, 'pos_weight_scalar': 2.1579918190611718, 'focal_gamma': 0.13644822173060822, 'n_enc_blocks': 6, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.5566032691048325, 'lr': 0.002164052270987136, 'weight_decay': 0.0009635858830952035}
  loss=8.4366  recon=0.9581  con=4.8607
  val_loss=8.0856  val_recon=0.9171  val_con=4.8257
Pretrain Epoch 1/139: val_loss=8.0856  val_recon=0.9171  val_con=4.8257
  loss=8.0239  recon=0.9099  con=4.8095
  val_loss=7.8490  val_recon=0.8892  val_con=4.8258
Pretrain Epoch 2/139: val_loss=7.8490  val_recon=0.8892  val_con=4.8258
  loss=7.8840  recon=0.8935  con=4.8093
  val_loss=8.1179  val_recon=0.9209  val_con=4.8257
Pretrain Epoch 3/139: val_loss=8.1179  val_recon=0.9209  val_con=4.8257
  loss=8.0982  recon=0.9187  con=4.8091
  val_loss=8.0928  val_recon=0.9179  val_con=4.8257
Pretrain Epoch 4/139: val_loss=8.0928  val_recon=0.9179  val_con=4.8257
  loss=8.0921  recon=0.9180  con=4.8091
  val_loss=8.1003  val_recon=0.9188  val_con=4.8257
Pretrain Epoch 5/139: val_loss=8.1003  val_recon=0.9188  val_con=4.8257
  loss=8.0872  recon=0.9174  con=4.8091
  val_loss=8.0882  val_recon=0.9174  val_con=4.8257
Pretrain Epoch 6/139: val_loss=8.0882  val_recon=0.9174  val_con=4.8257
  loss=8.0379  recon=0.9116  con=4.8091
  val_loss=7.8982  val_recon=0.8950  val_con=4.8257
Pretrain Epoch 7/139: val_loss=7.8982  val_recon=0.8950  val_con=4.8257
  loss=7.9836  recon=0.9052  con=4.8090
  val_loss=8.2266  val_recon=0.9337  val_con=4.8257
Pretrain Epoch 8/139: val_loss=8.2266  val_recon=0.9337  val_con=4.8257
  loss=8.1197  recon=0.9212  con=4.8090
  val_loss=8.0814  val_recon=0.9166  val_con=4.8257
Pretrain Epoch 9/139: val_loss=8.0814  val_recon=0.9166  val_con=4.8257
  loss=8.0739  recon=0.9158  con=4.8090
  val_loss=8.0811  val_recon=0.9165  val_con=4.8257
Pretrain Epoch 10/139: val_loss=8.0811  val_recon=0.9165  val_con=4.8257
  loss=8.0734  recon=0.9158  con=4.8090
  val_loss=8.0740  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 11/139: val_loss=8.0740  val_recon=0.9157  val_con=4.8257
  loss=8.0756  recon=0.9160  con=4.8090
  val_loss=8.0836  val_recon=0.9168  val_con=4.8257
Pretrain Epoch 12/139: val_loss=8.0836  val_recon=0.9168  val_con=4.8257
  loss=8.0697  recon=0.9153  con=4.8090
  val_loss=8.0732  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 13/139: val_loss=8.0732  val_recon=0.9156  val_con=4.8257
  loss=8.0655  recon=0.9148  con=4.8090
  val_loss=8.0771  val_recon=0.9161  val_con=4.8257
Pretrain Epoch 14/139: val_loss=8.0771  val_recon=0.9161  val_con=4.8257
  loss=8.0698  recon=0.9153  con=4.8090
  val_loss=8.0728  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 15/139: val_loss=8.0728  val_recon=0.9156  val_con=4.8257
  loss=8.0729  recon=0.9157  con=4.8090
  val_loss=8.0729  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 16/139: val_loss=8.0729  val_recon=0.9156  val_con=4.8257
  loss=8.0664  recon=0.9149  con=4.8090
  val_loss=8.0719  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 17/139: val_loss=8.0719  val_recon=0.9155  val_con=4.8257
  loss=8.0592  recon=0.9141  con=4.8090
  val_loss=8.0691  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 18/139: val_loss=8.0691  val_recon=0.9151  val_con=4.8257
  loss=8.0639  recon=0.9146  con=4.8090
  val_loss=8.0752  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 19/139: val_loss=8.0752  val_recon=0.9158  val_con=4.8257
  loss=8.0699  recon=0.9153  con=4.8090
  val_loss=8.0751  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 20/139: val_loss=8.0751  val_recon=0.9158  val_con=4.8257
  loss=8.0641  recon=0.9147  con=4.8090
  val_loss=8.0728  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 21/139: val_loss=8.0728  val_recon=0.9156  val_con=4.8257
  loss=8.0733  recon=0.9157  con=4.8090
  val_loss=8.0714  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 22/139: val_loss=8.0714  val_recon=0.9154  val_con=4.8257
  loss=8.0571  recon=0.9138  con=4.8090
  val_loss=8.0688  val_recon=0.9151  val_con=4.8257
